dataset,sub_dataset,host_id,bin_width_s,n_bins_total,n_bins_with_events,n_gaps,gap_pct,timing_error_rate,timing_n_errors,timing_n_total,timing_mean_error_s,timing_std_error_s,timing_max_error_s,timing_median_error_s,timing_p25_error_s,timing_p75_error_s,timing_iqr_error_s,avg_events_per_s,std_events_per_s,avg_infoflow_per_s,std_infoflow_per_s,n_active_bins,best_k,best_bic,n_obs_classes,feature_cols,centroids,bin_size_min,idle_frac,timespan_days,n_unique_normalized_cmdlines,saturation_auc_unit
optc,aia_501_525,SysClient0501.systemia.com,300.0,1950.0,1941.0,9.0,0.4615,0.15366913168563992,4779707.0,31103885.0,2.5999251508511714,77.4181243557287,83131.322,0.521,0.018,2.395,2.377,53.42,30.25,43.01,21.22,1941.0,3.0,2632.88,13.0,"['READ', 'WRITE']","[[8.75978812 7.75311344]
 [6.62435879 7.11671389]
 [7.34007738 7.30407766]
 [6.39410093 7.00505306]
 [8.03140195 7.42779322]
 [4.31427783 5.21087274]
 [6.09171141 6.96015656]
 [7.03732985 7.15815054]
 [9.37983988 7.86149338]
 [8.36092372 7.5780285 ]
 [5.17614973 6.20050917]
 [7.68925955 7.34365312]]",15.0,0.0,6.77,221,0.819436
optc,aia_501_525,SysClient0502.systemia.com,300.0,1950.0,1902.0,48.0,2.4615,0.1548545479078187,4872988.0,31468162.0,2.0357137809491843,75.48515946687706,83118.959,0.595,0.023,2.372,2.349,55.15,28.89,43.82,20.58,1902.0,3.0,2707.58,13.0,"['READ', 'WRITE']","[[8.51052881 7.78619775]
 [6.56554104 7.07363721]
 [7.17040514 7.40690093]
 [6.09925049 6.94183528]
 [6.86176096 7.09040719]
 [8.31284706 7.51417236]
 [4.26267988 5.09986643]
 [7.92755637 7.56224769]
 [6.37259808 6.99176674]
 [7.2129526  7.04291975]
 [8.84649914 7.83644011]
 [7.55427231 7.40324707]]",15.0,0.0,6.77,167,0.882853
optc,aia_501_525,SysClient0503.systemia.com,300.0,1950.0,1767.0,183.0,9.3846,0.15351999681105244,3878261.0,25262253.0,1.996896660900342,59.80638486632326,83005.924,0.626,0.021,2.599,2.578,47.66,20.7,40.64,18.3,1767.0,3.0,2483.55,13.0,"['READ', 'WRITE']","[[6.09345472 7.05022553]
 [7.66007195 7.27742577]
 [6.74301572 7.18828972]
 [8.45502816 7.72000551]
 [6.5658081  7.07720179]
 [7.18522296 7.29122397]
 [6.06418411 6.91142793]
 [5.76905221 6.17812639]
 [6.33831893 7.100937  ]
 [8.07795849 7.48833713]
 [6.91812055 7.09177833]
 [6.40050807 6.96148426]]",15.0,0.0,6.77,164,0.924049
optc,aia_501_525,SysClient0504.systemia.com,300.0,1950.0,1906.0,44.0,2.2564,0.15180234171008847,4072307.0,26826378.0,2.28704300731743,109.14845088385988,83125.586,0.659,0.022,2.624,2.602,46.92,21.2,40.1,18.79,1906.0,2.0,2341.12,13.0,"['READ', 'WRITE']","[[6.2853137  7.07931686]
 [7.77538405 7.42286148]
 [7.03122621 7.26266725]
 [6.10609865 6.92431157]
 [6.70926959 7.17083089]
 [8.64821646 7.77787497]
 [5.5092162  6.26210316]
 [8.30765087 7.65067571]
 [7.44503186 7.24949295]
 [4.39444915 5.19295685]
 [6.09779459 7.07173974]
 [6.50830857 7.0886148 ]]",15.0,0.0,6.77,168,0.912179
optc,aia_501_525,SysClient0505.systemia.com,300.0,1950.0,1906.0,44.0,2.2564,0.15001538577493861,4044410.0,26959968.0,2.17934735128251,58.77804496821939,83039.383,0.669,0.023,2.654,2.631,47.15,21.1,40.24,18.59,1906.0,3.0,2659.02,13.0,"['READ', 'WRITE']","[[6.37338642 6.9835939 ]
 [7.77413142 7.38052569]
 [6.61201087 7.23338015]
 [8.47045371 7.66930981]
 [6.07068428 6.96269432]
 [7.02413177 7.23535219]
 [6.5087081  7.03950247]
 [4.41884061 5.20948615]
 [5.82758907 6.3576447 ]
 [6.78923994 7.06144508]
 [7.34463936 7.3381174 ]
 [6.22157509 7.08535478]]",15.0,0.0,6.77,174,0.916057
optc,aia_501_525,SysClient0506.systemia.com,300.0,1949.0,1940.0,9.0,0.4618,0.14969505973784233,3978226.0,26575533.0,2.517643531061342,96.84941786794225,83126.996,0.72,0.024,2.668,2.644,45.66,22.34,39.21,19.77,1940.0,3.0,1868.85,13.0,"['READ', 'WRITE']","[[6.05286578 6.92076632]
 [8.52174249 7.53217436]
 [2.29755993 2.24990484]
 [6.62150877 7.12074371]
 [7.43586004 7.30634265]
 [6.39435323 6.95543611]
 [5.28521226 6.19319091]
 [9.07944811 7.88504877]
 [6.90728782 7.21961781]
 [7.83843627 7.42858401]
 [4.24849524 5.08140436]
 [6.24204021 7.02373672]]",15.0,0.0,6.76,177,0.927557
optc,aia_501_525,SysClient0507.systemia.com,300.0,1949.0,1770.0,179.0,9.1842,0.1542095346843773,3939174.0,25544296.0,1.990163806168593,72.6548204240819,83121.241,0.622,0.021,2.54,2.519,48.11,21.64,40.98,18.92,1770.0,3.0,2413.93,13.0,"['READ', 'WRITE']","[[6.806919   7.1618216 ]
 [7.92683634 7.43736723]
 [6.25548484 7.09316836]
 [6.41649147 6.98501775]
 [7.39675589 7.27224517]
 [8.36285372 7.69316205]
 [5.07665599 5.94286137]
 [6.07692399 6.97559365]
 [6.58665119 7.10494815]
 [8.71561588 7.73066168]
 [7.04914347 7.23293993]
 [7.62422162 7.363455  ]]",15.0,0.0,6.76,169,0.913607
optc,aia_501_525,SysClient0508.systemia.com,300.0,1949.0,1938.0,11.0,0.5644,0.14938320473448444,4061823.0,27190627.0,2.279529792164917,60.574335760521414,83120.506,0.668,0.023,2.634,2.611,46.77,22.02,39.97,19.27,1938.0,3.0,2557.01,13.0,"['READ', 'WRITE']","[[6.25708875 7.10403308]
 [7.61636962 7.29448276]
 [6.49399445 7.11736346]
 [8.57025443 7.73695802]
 [4.30406509 5.10594547]
 [6.89176021 7.25162902]
 [6.38027365 6.97310127]
 [5.5637202  6.15591016]
 [6.70503617 7.12527293]
 [6.06169857 6.97265596]
 [8.14942587 7.57714698]
 [7.18598223 7.271078  ]]",15.0,0.0,6.76,175,0.932703
optc,aia_501_525,SysClient0509.systemia.com,300.0,1949.0,1902.0,47.0,2.4115,0.15319994458521388,4105990.0,26801511.0,2.1154744970152017,71.21557250239879,83048.58,0.636,0.021,2.568,2.547,46.97,21.26,40.01,18.54,1902.0,3.0,2488.66,13.0,"['READ', 'WRITE']","[[8.28761145 7.53725428]
 [6.33811778 7.23064528]
 [6.08369973 6.97911308]
 [7.1250264  7.30167178]
 [7.5453767  7.25590049]
 [4.57471098 5.29330482]
 [6.55500098 7.05418682]
 [6.8261535  7.13435347]
 [6.36914186 6.98341898]
 [8.66777358 7.78758891]
 [5.74438726 6.50608814]
 [7.82326635 7.39295627]]",15.0,0.0,6.76,162,0.954808
optc,aia_501_525,SysClient0510.systemia.com,300.0,1949.0,1935.0,14.0,0.7183,0.14978508375252372,4055879.0,27077990.0,2.519198486690524,88.24849931318715,83023.756,0.67,0.023,2.673,2.65,46.65,21.66,39.83,19.07,1935.0,4.0,2404.36,13.0,"['READ', 'WRITE']","[[6.45400407 7.12311339]
 [7.67127725 7.34963892]
 [6.13068686 7.04994877]
 [8.55526589 7.75374987]
 [4.17851222 4.97135413]
 [7.28641533 7.29734454]
 [8.23748415 7.52021431]
 [6.40322647 6.97006369]
 [5.66936937 5.90124289]
 [6.68759075 7.13289969]
 [6.96398909 7.23865368]
 [6.06455964 6.90011004]]",15.0,0.0,6.76,175,0.94207
optc,aia_501_525,SysClient0511.systemia.com,300.0,1949.0,1900.0,49.0,2.5141,0.15033128018478598,4036929.0,26853553.0,2.3717656510681646,109.5792476522851,83126.022,0.675,0.023,2.701,2.678,47.11,20.66,40.17,18.33,1900.0,4.0,2351.26,13.0,"['READ', 'WRITE']","[[6.40086056 6.95830804]
 [7.738698   7.38643471]
 [6.96612877 7.22054772]
 [6.13559878 7.07938187]
 [8.40032075 7.72711163]
 [6.66654361 7.15597748]
 [4.36944785 5.20948615]
 [7.36269504 7.2916023 ]
 [6.50128967 6.05443935]
 [5.74110508 6.46503791]
 [6.45682215 7.09647332]
 [6.09593552 6.9243622 ]]",15.0,0.0,6.76,162,0.937843
optc,aia_501_525,SysClient0512.systemia.com,300.0,1949.0,1766.0,183.0,9.3894,0.15339684686961574,3866258.0,25204286.0,2.0146493940652768,73.3436774723853,83124.241,0.629,0.021,2.582,2.561,47.57,20.61,40.6,18.07,1766.0,3.0,2529.85,13.0,"['READ', 'WRITE']","[[7.6572844  7.3366212 ]
 [6.51349103 7.07624389]
 [6.88327112 7.20846287]
 [6.06499268 6.93918141]
 [8.76130414 7.65487256]
 [5.02924037 5.83024151]
 [6.22331183 7.14299717]
 [7.15540518 7.27893754]
 [8.33680912 7.64018425]
 [6.38049615 6.98229246]
 [6.5889423  7.30825442]
 [6.72169672 7.09622194]]",15.0,0.0,6.76,166,0.938192
optc,aia_501_525,SysClient0513.systemia.com,300.0,1949.0,1935.0,14.0,0.7183,0.15061661405901064,4129234.0,27415528.0,2.369756225730889,74.07685463995605,83120.246,0.706,0.024,2.646,2.622,47.23,22.65,40.28,19.63,1935.0,4.0,2511.03,13.0,"['READ', 'WRITE']","[[6.39776711 6.98512257]
 [7.59932651 7.28820384]
 [8.44422743 7.67159088]
 [6.84034435 7.18696094]
 [6.11627315 7.0584429 ]
 [4.31748811 5.07517382]
 [7.18639308 7.26231714]
 [6.59268721 7.07401933]
 [7.92094677 7.45158399]
 [5.71348414 6.28303408]
 [6.08391013 6.91976206]
 [6.39005551 7.21055967]]",15.0,0.0,6.76,173,0.933743
optc,aia_501_525,SysClient0514.systemia.com,300.0,1949.0,1772.0,177.0,9.0816,0.15436102934451607,4010160.0,25979096.0,1.9943421564224753,58.82201675690482,83005.713,0.636,0.022,2.642,2.62,48.87,23.29,41.55,19.98,1772.0,3.0,2385.47,13.0,"['READ', 'WRITE']","[[6.97349648 7.13270304]
 [6.08670926 6.95969186]
 [8.40037101 7.6520189 ]
 [6.40788092 6.96035677]
 [7.66866833 7.34878104]
 [4.62497281 5.55295958]
 [8.85810991 7.88858605]
 [6.31874004 7.08992745]
 [6.76950659 7.20601243]
 [5.61392569 6.4080024 ]
 [6.57226415 7.10337971]
 [7.28874067 7.33362746]]",15.0,0.0,6.76,173,0.918914
optc,aia_501_525,SysClient0515.systemia.com,300.0,1949.0,1905.0,44.0,2.2576,0.15953779426351067,4849157.0,30395036.0,1.9846697494016905,65.57489563380331,83049.278,0.619,0.025,2.403,2.378,53.18,25.3,44.13,20.69,1905.0,3.0,2533.5,13.0,"['READ', 'WRITE']","[[8.26861743 7.71099833]
 [6.36566522 6.98119716]
 [7.2258171  7.38805097]
 [6.87868962 7.20086505]
 [8.66687801 7.84846269]
 [7.60964182 7.61948786]
 [4.17438727 5.0937502 ]
 [6.08855752 6.94971728]
 [5.48167951 6.26418676]
 [6.55585596 7.08646055]
 [7.48785543 7.30888414]
 [7.91941706 7.52591034]]",15.0,0.0,6.76,170,0.915943
optc,aia_501_525,SysClient0516.systemia.com,300.0,1949.0,1769.0,180.0,9.2355,0.16507076007883478,4753699.0,28797947.0,1.8753751800440615,38.50286810969126,83119.228,0.595,0.024,2.328,2.304,54.26,25.74,45.03,20.99,1769.0,3.0,2519.58,13.0,"['READ', 'WRITE']","[[7.72684347 7.72330547]
 [6.39549127 6.99696319]
 [8.49379518 7.62975157]
 [7.52531989 7.43692939]
 [6.60984711 7.10898484]
 [6.08641773 6.94896883]
 [8.07697942 7.64791739]
 [8.80854162 7.90363369]
 [8.38796849 7.90288957]
 [7.84005077 7.44995295]
 [7.25469083 7.34940684]
 [6.90912739 7.21877259]]",15.0,0.0,6.76,169,0.912533
optc,aia_501_525,SysClient0517.systemia.com,300.0,1949.0,1938.0,11.0,0.5644,0.1623150115917445,5025127.0,30959102.0,2.327526809969308,80.23425870736499,83084.656,0.629,0.025,2.389,2.364,53.25,26.41,44.19,21.59,1938.0,3.0,2542.28,13.0,"['READ', 'WRITE']","[[8.26526517 7.74938182]
 [6.55040302 7.09035542]
 [7.68962235 7.31619623]
 [3.09104245 3.73766962]
 [6.08561299 6.94997184]
 [8.7424336  7.87813398]
 [7.89533208 7.61202096]
 [7.18979954 7.26589011]
 [5.09514087 5.37069211]
 [7.48630862 7.52864176]
 [6.84057334 7.18927811]
 [6.37848322 6.98151256]]",15.0,0.0,6.76,174,0.938991
optc,aia_501_525,SysClient0518.systemia.com,300.0,1949.0,1802.0,147.0,7.5423,0.16479523087467618,4829683.0,29307177.0,2.012408106908862,86.71445888244052,83123.121,0.593,0.024,2.276,2.252,54.21,26.02,44.88,21.18,1802.0,2.0,2494.72,13.0,"['READ', 'WRITE']","[[7.88746831 7.4524459 ]
 [6.36366685 6.98276843]
 [6.87539853 7.20138053]
 [1.38629436 0.        ]
 [8.27414067 7.74197428]
 [7.48764478 7.48588329]
 [6.06599536 6.93871997]
 [8.71516936 7.86871032]
 [6.57690836 7.0812407 ]
 [4.29045944 5.25749537]
 [7.91131329 7.74800046]
 [7.16075935 7.37773596]]",15.0,0.0,6.76,173,0.943629
optc,aia_501_525,SysClient0519.systemia.com,300.0,1949.0,1906.0,43.0,2.2063,0.15852721713383036,4774420.0,30117352.0,2.227535604115507,100.80598726092043,83126.386,0.657,0.027,2.464,2.437,52.67,25.48,43.87,20.81,1906.0,3.0,2509.74,13.0,"['READ', 'WRITE']","[[6.89031246 7.21256729]
 [7.85688482 7.46047282]
 [8.36027245 7.74658779]
 [6.09729911 6.95322979]
 [6.38491355 6.98618925]
 [7.27963397 7.27876924]
 [8.83055368 7.92042219]
 [7.99860616 7.70460614]
 [7.45429927 7.55966654]
 [4.26267988 5.09986643]
 [6.60077127 7.10723214]
 [6.24556875 6.37210972]]",15.0,0.0,6.76,175,0.94464
optc,aia_501_525,SysClient0520.systemia.com,300.0,1949.0,1905.0,44.0,2.2576,0.15857687786185087,4805900.0,30306436.0,2.1190110222852843,76.13291474186747,83130.945,0.633,0.027,2.439,2.412,53.03,25.6,44.02,20.75,1905.0,3.0,2601.51,13.0,"['READ', 'WRITE']","[[6.56150662 7.12681539]
 [7.75138585 7.37228457]
 [6.08258437 6.95362621]
 [8.33714915 7.70152702]
 [7.28183481 7.40900464]
 [8.68885532 7.95309232]
 [6.38669841 6.97952704]
 [6.82810083 7.17636324]
 [7.96566963 7.69245079]
 [7.11487072 7.21422354]
 [4.52178858 5.28826703]
 [7.57537464 7.57522674]]",15.0,0.0,6.76,173,0.916465
optc,aia_501_525,SysClient0521.systemia.com,300.0,1949.0,1798.0,151.0,7.7476,0.16485983340307225,4777164.0,28977125.0,2.0063221710621133,86.5180993919853,83109.437,0.598,0.024,2.305,2.281,53.72,25.77,44.65,21.18,1798.0,3.0,2484.89,13.0,"['READ', 'WRITE']","[[6.37832475 6.98271013]
 [7.833007   7.56485669]
 [7.1543934  7.33325016]
 [8.67881107 7.90076758]
 [6.09113428 6.96260648]
 [6.55746143 7.07696643]
 [8.14493784 7.67034162]
 [7.5022454  7.55950052]
 [7.52787671 7.23879631]
 [5.78556679 6.53258273]
 [4.44265126 5.24174702]
 [6.81924791 7.20091134]]",15.0,0.0,6.76,171,0.927457
optc,aia_501_525,SysClient0522.systemia.com,300.0,1949.0,1940.0,9.0,0.4618,0.15669720115860727,4378135.0,27940097.0,2.372414799452294,65.46355205809303,83083.816,0.661,0.023,2.473,2.45,48.01,23.73,40.58,20.06,1940.0,3.0,1775.27,13.0,"['READ', 'WRITE']","[[6.0405985  6.91929293]
 [7.7307043  7.59397831]
 [6.52630517 7.04871764]
 [2.63905733 3.36729583]
 [7.37378266 7.35209864]
 [8.23024973 7.65904212]
 [6.95860238 7.22786565]
 [5.48063892 6.28039584]
 [8.86851963 7.86599327]
 [6.2273607  6.98056311]
 [6.36696105 6.94612942]
 [5.00421649 5.12026553]]",15.0,0.0,6.76,173,0.92765
optc,aia_501_525,SysClient0523.systemia.com,300.0,1949.0,1802.0,147.0,7.5423,0.16415196181616243,4795954.0,29216550.0,2.0826018729538456,88.06564703643693,83124.426,0.589,0.024,2.343,2.319,54.04,25.88,44.81,21.29,1802.0,3.0,2447.4,13.0,"['READ', 'WRITE']","[[8.72511295 7.84250971]
 [6.87882703 7.21753272]
 [7.59802847 7.58912797]
 [6.07987202 6.94791261]
 [7.2059216  7.33646113]
 [6.02102335 5.49306144]
 [6.37661535 6.98685702]
 [8.29567104 7.72194724]
 [4.33073334 5.19295685]
 [7.63417365 7.29722179]
 [7.9239177  7.59845991]
 [6.58927088 7.11009507]]",15.0,0.0,6.76,177,0.940105
optc,aia_501_525,SysClient0524.systemia.com,300.0,1949.0,1901.0,48.0,2.4628,0.16086359939891168,4880757.0,30340966.0,2.093574266450847,99.66717465816815,83130.442,0.623,0.026,2.398,2.372,53.2,25.77,44.1,20.79,1901.0,3.0,2610.53,13.0,"['READ', 'WRITE']","[[6.08033623 6.93807211]
 [7.78641615 7.38839621]
 [6.80994477 7.16257864]
 [8.2946382  7.77229699]
 [6.34891901 6.97888325]
 [7.14937814 7.30720431]
 [4.34380542 5.27811466]
 [7.84591372 7.75610466]
 [8.66464119 7.88895628]
 [7.4446293  7.48064633]
 [6.52450686 7.09380346]
 [8.06179566 7.5473997 ]]",15.0,0.0,6.76,162,0.922476
optc,aia_501_525,SysClient0525.systemia.com,300.0,1949.0,1901.0,48.0,2.4628,0.15968001984172067,4926474.0,30852163.0,2.0559032547415987,53.298082618004806,83008.438,0.636,0.027,2.434,2.407,54.1,26.03,44.77,21.05,1901.0,3.0,2591.61,13.0,"['READ', 'WRITE']","[[7.0692127  7.28459189]
 [8.05391112 7.63281137]
 [6.351725   6.9831859 ]
 [7.39400785 7.45846369]
 [8.44205111 7.77725253]
 [6.05892816 6.931784  ]
 [4.31748811 5.32787617]
 [7.69611084 7.6709755 ]
 [8.77494015 7.90030364]
 [6.73945034 7.17372491]
 [7.685594   7.27407016]
 [6.50790678 7.07917816]]",15.0,0.0,6.76,170,0.894198
optc,aia_951_975,SysClient0951.systemia.com,300.0,1947.0,1899.0,48.0,2.4653,0.14782701927564745,4075640.0,27570332.0,2.0415377344418233,5.793185739536985,346.213,0.592,0.018,2.622,2.604,48.39,27.73,40.61,20.54,1899.0,3.0,2143.65,13.0,"['READ', 'WRITE']","[[6.37881416 6.95827277]
 [8.04474423 7.49260261]
 [7.04104646 7.20051006]
 [8.85525402 7.82844901]
 [6.08744756 6.92661574]
 [6.8146046  6.96959201]
 [5.02238504 5.52979114]
 [7.43613689 7.26427368]
 [6.57461698 7.05646778]
 [9.50655057 7.76266178]
 [8.45310975 7.51925944]
 [7.75188582 7.37581314]]",15.0,0.0,6.76,182,0.896178
optc,aia_951_975,SysClient0952.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.15257360026001096,4774179.0,31290990.0,2.5701875074227423,12.545222605302527,1160.232,0.627,0.024,2.509,2.485,54.87,28.36,43.64,20.55,1901.0,4.0,2641.68,13.0,"['READ', 'WRITE']","[[7.15567226 7.03647871]
 [8.8662646  7.89792647]
 [6.11427569 6.93978776]
 [7.90281815 7.5198361 ]
 [6.43580344 6.9901145 ]
 [4.54374727 5.32605837]
 [7.5507116  7.11101956]
 [8.33759138 7.58396535]
 [6.74375469 7.07018677]
 [7.4750791  7.4180477 ]
 [8.59290446 7.76034693]
 [6.96439976 7.34750854]]",15.0,0.0,6.75,173,0.896357
optc,aia_951_975,SysClient0953.systemia.com,300.0,1946.0,1772.0,174.0,8.9414,0.15302692600207768,3890763.0,25425349.0,2.0367239562009822,5.220737067397946,646.22,0.661,0.021,2.699,2.678,47.83,21.77,40.79,18.94,1772.0,3.0,2453.1,13.0,"['READ', 'WRITE']","[[6.39427586 6.95323366]
 [7.93393572 7.51486341]
 [6.88706812 7.28831819]
 [8.6053804  7.78441109]
 [6.09679312 6.96583   ]
 [7.15624291 7.24522584]
 [6.56501484 7.11606417]
 [5.48584609 5.45049477]
 [6.77831113 7.06540753]
 [7.55991527 7.31613616]
 [8.41578052 7.53996519]
 [6.35744098 7.09661092]]",15.0,0.0,6.75,177,0.896042
optc,aia_951_975,SysClient0954.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.149125387350195,3998876.0,26815528.0,2.214785034844794,6.978597085773271,424.647,0.706,0.023,2.768,2.745,47.02,21.02,40.2,18.64,1901.0,2.0,2557.03,13.0,"['READ', 'WRITE']","[[6.76074203 7.12473191]
 [8.5790949  7.77726537]
 [6.38044534 6.9854549 ]
 [7.6756487  7.32848682]
 [4.33073334 5.29330482]
 [6.08232684 6.95436636]
 [6.55653323 7.09692931]
 [7.23331193 7.24362577]
 [5.79794349 6.05906314]
 [6.20749962 7.08877879]
 [6.9676988  7.21000291]
 [8.2546618  7.59752019]]",15.0,0.0,6.75,175,0.887068
optc,aia_951_975,SysClient0955.systemia.com,300.0,1946.0,1902.0,44.0,2.261,0.1518225994610017,4081027.0,26880234.0,2.2012739719682726,8.08141574187389,1286.294,0.663,0.02,2.699,2.679,47.11,21.9,40.2,19.05,1902.0,2.0,2554.92,13.0,"['READ', 'WRITE']","[[6.07980839 6.91993608]
 [7.7370549  7.34553471]
 [6.58175353 7.15246371]
 [8.70160772 7.79387464]
 [6.78819811 7.05189584]
 [4.21950771 5.0689042 ]
 [6.40950692 6.99580559]
 [8.29293477 7.5410772 ]
 [6.13156378 7.06507557]
 [7.30642361 7.32880473]
 [5.23109432 5.87391974]
 [6.94062948 7.24973799]]",15.0,0.0,6.75,180,0.888629
optc,aia_951_975,SysClient0956.systemia.com,300.0,1946.0,1936.0,10.0,0.5139,0.15165595598481976,4159701.0,27428537.0,2.501892011228561,36.53473523521465,5619.488,0.643,0.021,2.692,2.671,47.23,22.8,40.32,19.76,1936.0,3.0,2423.5,13.0,"['READ', 'WRITE']","[[6.40632615 6.96266555]
 [8.33742745 7.61209843]
 [6.08388208 6.97996435]
 [6.66725908 7.0977627 ]
 [7.47756299 7.28789104]
 [4.11087386 5.11799381]
 [5.56039323 6.2574382 ]
 [6.36582819 7.10928049]
 [6.81151575 7.30610695]
 [8.67833534 7.71897811]
 [7.06892235 7.23778382]
 [7.80260287 7.48316519]]",15.0,0.0,6.75,173,0.927863
optc,aia_951_975,SysClient0957.systemia.com,300.0,1946.0,1902.0,44.0,2.261,0.14915418923040538,4015429.0,26921329.0,2.2132294888041377,7.133286892830224,420.607,0.698,0.022,2.739,2.717,47.18,21.57,40.22,18.87,1902.0,3.0,2550.58,13.0,"['READ', 'WRITE']","[[6.37845362 6.95608109]
 [7.94538653 7.518711  ]
 [6.84447737 7.13106797]
 [8.698699   7.587824  ]
 [4.83372436 5.47508738]
 [6.57179332 7.11548329]
 [7.18243906 7.50445648]
 [7.16267965 7.21944283]
 [6.099726   6.9706752 ]
 [6.31031021 7.1215034 ]
 [8.32648759 7.70275597]
 [7.60624485 7.26027782]]",15.0,0.0,6.75,173,0.905796
optc,aia_951_975,SysClient0958.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.1513121734307333,4100779.0,27101448.0,2.0955015366592096,5.720718143889069,576.197,0.69,0.022,2.739,2.717,47.52,21.74,40.57,19.08,1901.0,3.0,2573.43,13.0,"['READ', 'WRITE']","[[6.56891231 7.11180034]
 [7.79220151 7.46710423]
 [7.13532232 7.27007544]
 [6.27593124 7.05997182]
 [8.67416363 7.82248694]
 [4.15888308 5.06259503]
 [5.41760923 6.10445431]
 [6.41837889 6.96361845]
 [8.31207882 7.57950761]
 [6.82287795 7.15592437]
 [7.49113043 7.25849282]
 [6.07195885 6.9542383 ]]",15.0,0.0,6.75,173,0.885948
optc,aia_951_975,SysClient0959.systemia.com,300.0,1946.0,1897.0,49.0,2.518,0.1500750547927425,4020175.0,26787763.0,2.2167221819944944,7.216578036429894,473.509,0.699,0.022,2.743,2.721,47.07,20.57,40.13,18.06,1897.0,3.0,2623.75,13.0,"['READ', 'WRITE']","[[6.73720119 7.088541  ]
 [7.94052027 7.45472568]
 [6.24869165 7.06558911]
 [6.95748686 7.2009201 ]
 [8.47699918 7.64379314]
 [6.39269539 6.98679391]
 [7.26518808 7.33940662]
 [6.53398186 7.11927143]
 [5.37527841 5.22035583]
 [7.61123943 7.19982837]
 [6.07231578 6.95066546]
 [5.62706814 6.13418396]]",15.0,0.0,6.75,177,0.901504
optc,aia_951_975,SysClient0960.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.14964105423041393,4048277.0,27053251.0,2.191910742026817,6.960116415092632,466.046,0.701,0.023,2.758,2.735,47.44,22.04,40.43,19.11,1901.0,3.0,2461.37,13.0,"['READ', 'WRITE']","[[6.24465686 7.09933783]
 [7.44667273 7.2911988 ]
 [8.62623301 7.71499648]
 [6.06745578 6.96108158]
 [6.7524589  7.05309073]
 [4.15888308 5.04342512]
 [6.42168335 7.0101229 ]
 [7.82529893 7.41617267]
 [8.27995172 7.62649476]
 [5.3915364  5.98229345]
 [6.66166674 7.2365898 ]
 [7.0626685  7.25805461]]",15.0,0.0,6.75,174,0.882764
optc,aia_951_975,SysClient0961.systemia.com,300.0,1946.0,1903.0,43.0,2.2097,0.15162556322484835,4128229.0,27226471.0,2.09103786078724,5.6577930158182355,577.856,0.685,0.021,2.761,2.74,47.69,22.58,40.72,19.77,1903.0,3.0,2554.78,13.0,"['READ', 'WRITE']","[[6.3707892  6.93997353]
 [7.65665027 7.34118262]
 [8.53320716 7.68621204]
 [6.9322483  7.06706465]
 [4.71570088 5.36525491]
 [6.10835911 6.9682878 ]
 [7.26935376 7.2735385 ]
 [6.59550202 7.07757375]
 [6.33530573 7.0902818 ]
 [9.05838375 7.94247354]
 [8.18641598 7.53666585]
 [6.83497428 7.27403654]]",15.0,0.0,6.75,173,0.903793
optc,aia_951_975,SysClient0962.systemia.com,300.0,1946.0,1936.0,10.0,0.5139,0.14891521892997414,4049266.0,27191754.0,2.963917047188156,54.56555528983362,5575.908,0.68,0.023,2.703,2.68,46.82,22.58,39.91,19.57,1936.0,4.0,2607.79,13.0,"['READ', 'WRITE']","[[6.86949035 7.17334201]
 [6.0743893  6.94921007]
 [8.23635595 7.49029701]
 [6.4380947  7.12910944]
 [4.0629634  5.04601983]
 [8.62727103 7.75296394]
 [7.60910183 7.36743942]
 [7.16635606 7.26902176]
 [5.53654901 6.27536789]
 [6.62064608 7.07331863]
 [6.41525996 6.94958777]
 [6.22139353 7.05756593]]",15.0,0.0,6.75,177,0.928075
optc,aia_951_975,SysClient0963.systemia.com,300.0,1946.0,1901.0,45.0,2.3124,0.1502620453393252,4050209.0,26954305.0,2.0673632027384206,5.422041521346349,316.324,0.681,0.021,2.732,2.711,47.26,21.94,40.32,19.11,1901.0,2.0,2616.96,13.0,"['READ', 'WRITE']","[[6.71007644 7.11416325]
 [7.9216566  7.46450706]
 [6.36402779 6.96665428]
 [8.47993176 7.69182008]
 [6.96735633 7.19385948]
 [4.26267988 5.11198779]
 [7.54361785 7.24078808]
 [6.12291667 6.94810795]
 [6.50340592 7.08818691]
 [6.20643796 7.11919633]
 [5.86248786 5.94210656]
 [7.24550137 7.34061268]]",15.0,0.0,6.75,174,0.897293
